# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,021 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,022 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
MyBenchmark.GroovyDynamicMethod0_0                      avgt   60  0,020 ±  0,001  us/op
MyBenchmark.GroovyDynamicMethod3_3                      avgt   60  0,106 ±  0,002  us/op
MyBenchmark.GroovyDynamicMethod5Proxy                   avgt   60  0,228 ±  0,005  us/op
MyBenchmark.GroovyDynamicMethod5_10                     avgt   60  0,230 ±  0,005  us/op
MyBenchmark.GroovyDynamicMethod5_1_default3Proxy        avgt   60  0,259 ±  0,006  us/op
MyBenchmark.GroovyInvokeDynamicMethod0_0                avgt   60  0,007 ±  0,001  us/op
MyBenchmark.GroovyInvokeDynamicMethod3_3                avgt   60  0,112 ±  0,003  us/op
MyBenchmark.GroovyInvokeDynamicMethod5Proxy             avgt   60  0,184 ±  0,004  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_10               avgt   60  0,194 ±  0,004  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_1_default3Proxy  avgt   60  0,235 ±  0,006  us/op
MyBenchmark.GroovyStaticMethod0_0                       avgt   60  0,005 ±  0,001  us/op
MyBenchmark.GroovyStaticMethod3_3                       avgt   60  0,057 ±  0,001  us/op
MyBenchmark.GroovyStaticMethod5Proxy                    avgt   60  0,157 ±  0,004  us/op
MyBenchmark.GroovyStaticMethod5_10                      avgt   60  0,153 ±  0,003  us/op
MyBenchmark.GroovyStaticMethod5_1_default3Proxy         avgt   60  0,207 ±  0,006  us/op
MyBenchmark.KotlinStaticMethod0_0                       avgt   60  0,003 ±  0,001  us/op
MyBenchmark.KotlinStaticMethod3_3                       avgt   60  0,038 ±  0,001  us/op
MyBenchmark.KotlinStaticMethod5Proxy                    avgt   60  0,097 ±  0,002  us/op
MyBenchmark.KotlinStaticMethod5_10                      avgt   60  0,098 ±  0,002  us/op
MyBenchmark.KotlinStaticMethod5_1_default3Proxy         avgt   60  0,116 ±  0,002  us/op
MyBenchmark.kotlinDynamicMethod0_0                      avgt   60  0,003 ±  0,001  us/op
MyBenchmark.kotlinDynamicMethod3_3                      avgt   60  0,041 ±  0,001  us/op
MyBenchmark.kotlinDynamicMethod5Proxy                   avgt   60  0,078 ±  0,002  us/op
MyBenchmark.kotlinDynamicMethod5_10                     avgt   60  0,080 ±  0,002  us/op
MyBenchmark.kotlinDynamicMethod5_1_default3Proxy        avgt   60  0,109 ±  0,003  us/op



|Benchmark|Mode|Cnt|Score|Error|Units|Units|
|---|---|---|---|---|---|---|---|
|KotlinStaticMethod|0_1|avgt|60|3|±  0,001|us/op|us/op|
|kotlinDynamicMethod|0_1|avgt|60|3|±  0,001|us/op|us/op|
|GroovyStaticMethod|0_1|avgt|60|5|±  0,001|us/op|us/op|
|GroovyInvokeDynamicMethod|0_1|avgt|60|7|±  0,001|us/op|us/op|
|GroovyDynamicMethod|0_1|avgt|60|20|±  0,001|us/op|us/op|
|KotlinStaticMethod|3_3|avgt|60|38|±  0,001|us/op|us/op|
|kotlinDynamicMethod|3_3|avgt|60|41|±  0,001|us/op|us/op|
|GroovyStaticMethod|3_3|avgt|60|57|±  0,001|us/op|us/op|
|kotlinDynamicMethod|5_5|avgt|60|78|±  0,002|us/op|us/op|
|kotlinDynamicMethod|5_10|avgt|60|80|±  0,002|us/op|us/op|
|KotlinStaticMethod|5_5|avgt|60|97|±  0,002|us/op|us/op|
|KotlinStaticMethod|5_10|avgt|60|98|±  0,002|us/op|us/op|
|GroovyDynamicMethod|3_3|avgt|60|106|±  0,002|us/op|us/op|
|kotlinDynamicMethod|5_1 (3 of 5 is default)|avgt|60|109|±  0,003|us/op|us/op|
|GroovyInvokeDynamicMethod|3_3|avgt|60|112|±  0,003|us/op|us/op|
|KotlinStaticMethod|5_1 (3 of 5 is default)|avgt|60|116|±  0,002|us/op|us/op|
|GroovyStaticMethod|5_10|avgt|60|153|±  0,003|us/op|us/op|
|GroovyStaticMethod|5_5|avgt|60|157|±  0,004|us/op|us/op|
|GroovyInvokeDynamicMethod|5_5|avgt|60|184|±  0,004|us/op|us/op|
|GroovyInvokeDynamicMethod|5_10|avgt|60|194|±  0,004|us/op|us/op|
|GroovyStaticMethod|5_1 (3 of 5 is default)|avgt|60|207|±  0,006|us/op|us/op|
|GroovyDynamicMethod|5_5|avgt|60|228|±  0,005|us/op|us/op|
|GroovyDynamicMethod|5_10|avgt|60|230|±  0,005|us/op|us/op|
|GroovyInvokeDynamicMethod|5_1 (3 of 5 is default)|avgt|60|235|±  0,006|us/op|us/op|
|GroovyDynamicMethod|5_1 (3 of 5 is default)|avgt|60|259|±  0,006|us/op|us/op|
